-keep class com.huangyx.ca.AccessibilitySvc { <init>(); }
-keep class com.huangyx.ca.AddLibraryActivity { <init>(); }
-keep class com.huangyx.ca.BootReceiver { <init>(); }
-keep class com.huangyx.ca.BugReportActivity { <init>(); }
-keep class com.huangyx.ca.EditCommandActivity { <init>(); }
-keep class com.huangyx.ca.ForegroundTaskActivity { <init>(); }
-keep class com.huangyx.ca.GameBridgeService { <init>(); }
-keep class com.huangyx.ca.MainActivity { <init>(); }
-keep class com.huangyx.ca.PermissionRequestActivity { <init>(); }
-keep class com.huangyx.ca.ReturnDataActivity { <init>(); }
-keep class com.huangyx.ca.ScriptActionService { <init>(); }
-keep class com.huangyx.ca.ScriptService { <init>(); }
-keep class com.huangyx.ca.ScriptTileService { <init>(); }
-keep class com.huangyx.ca.SplashActivity { <init>(); }
-keep class com.huangyx.ca.UnsafeFileProvider { <init>(); }
-keep class com.huangyx.ca.UriActionActivity { <init>(); }
-keep class com.huangyx.ca.XApplication { <init>(); }
